version "4.10.0"
#include "zscript/malicearmory/ammo.zs"
#include "zscript/malicearmory/handlers.zs"
#include "zscript/malicearmory/recipes.zs"
#include "zscript/malicearmory/armor/base.zs"
#include "zscript/malicearmory/armor/plates.zs"
#include "zscript/malicearmory/armor/vests.zs"
#include "zscript/malicearmory/weapons/chainsaw.zs"
#include "zscript/malicearmory/weapons/pistol.zs"
#include "zscript/malicearmory/weapons/shotgun.zs"
#include "zscript/malicearmory/weapons/supershotgun.zs"
#include "zscript/malicearmory/weapons/chaingun.zs"
#include "zscript/malicearmory/weapons/rocketlauncher.zs"
#include "zscript/malicearmory/weapons/plasmarifle.zs"
#include "zscript/malicearmory/weapons/bfg9000.zs"
